
//BUILD_FILE

pathUE4\Engine\Binaries\DotNET\UnrealBuildTool.exe nameProjectEditor Win64 Development "pathProject/nameProject.uproject" -rocket


//RUN_FILE

pathUE4\Engine\Binaries\Win64\UE4Editor-Cmd.exe "pathProject/nameProject.uproject" -game
INCLUDEPATH += "pathUE4\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Kismet"
INCLUDEPATH += "pathUE4\Engine\Source\Editor\Kismet"

//PRO_FILE

TEMPLATE = aux
CONFIG -= console
CONFIG -= app_bundle
CONFIG -= qt
CONFIG += c++11
TARGET = UE4

# All the defines of your project will go in this file

include(defines.pri)

# Qt Creator will automatically add headers and source files if you add them via Qt Creator.

HEADERS +=..\Source\nameProject\*.h

SOURCES +=..\Source\nameProject\*.cpp

# All your generated includes will go in this file

include(includes.pri)

DISTFILES +=../Source/nameProject/nameProject.Build.cs 

